

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 15 18:23:37 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1902  05A2  3006               	movlw	6
  1903  05A3                     u665:	
  1904  05A3  1003               	clrc
  1905  05A4  0CFD               	rrf	??_setupSerial+3,f
  1906  05A5  0CFC               	rrf	??_setupSerial+2,f
  1907  05A6  0CFB               	rrf	??_setupSerial+1,f
  1908  05A7  0CFA               	rrf	??_setupSerial,f
  1909  05A8  3EFF               	addlw	-1
  1910  05A9  1D03               	skipz
  1911  05AA  2DA3               	goto	u665
  1912  05AB  087A               	movf	??_setupSerial,w
  1913  05AC  3EFF               	addlw	255
  1914  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1915  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1916  05AF  0099               	movwf	25	;volatile
  1917                           
  1918                           ;serial.c: 16: TXIF=RCIF=0;
  1919  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1920  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1921  05B2  128C               	bcf	12,5	;volatile
  1922  05B3  120C               	bcf	12,4	;volatile
  1923  05B4  0008               	return
  1924  05B5                     __end_of_setupSerial:	
  1925                           
  1926                           	psect	text7
  1927  05B5                     __ptext7:	
  1928 ;; *************** function ___lldiv *****************
  1929 ;; Defined at:
  1930 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         4    0[COMMON] unsigned long 
  1933 ;;  dividend        4    4[COMMON] unsigned long 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  quotient        4    0[BANK0 ] unsigned long 
  1936 ;;  counter         1    4[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  4    0[COMMON] unsigned long 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         8       0       0       0       0
  1947 ;;      Locals:         0       5       0       0       0
  1948 ;;      Temps:          1       0       0       0       0
  1949 ;;      Totals:         9       5       0       0       0
  1950 ;;Total ram usage:       14 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_setupSerial
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function ___lldiv
  1961  05B5                     ___lldiv:	
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1965  05B5  3000               	movlw	0
  1966  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1967  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1968  05B8  00A3               	movwf	___lldiv@quotient+3
  1969  05B9  3000               	movlw	0
  1970  05BA  00A2               	movwf	___lldiv@quotient+2
  1971  05BB  3000               	movlw	0
  1972  05BC  00A1               	movwf	___lldiv@quotient+1
  1973  05BD  3000               	movlw	0
  1974  05BE  00A0               	movwf	___lldiv@quotient
  1975  05BF  0874               	movf	___lldiv@divisor+3,w
  1976  05C0  0473               	iorwf	___lldiv@divisor+2,w
  1977  05C1  0472               	iorwf	___lldiv@divisor+1,w
  1978  05C2  0471               	iorwf	___lldiv@divisor,w
  1979  05C3  1903               	skipnz
  1980  05C4  2E0C               	goto	l1111
  1981  05C5  01A4               	clrf	___lldiv@counter
  1982  05C6  0AA4               	incf	___lldiv@counter,f
  1983  05C7                     l1097:	
  1984  05C7  1BF4               	btfsc	___lldiv@divisor+3,7
  1985  05C8  2DD7               	goto	l1099
  1986  05C9  3001               	movlw	1
  1987  05CA  00F9               	movwf	??___lldiv
  1988  05CB                     u475:	
  1989  05CB  1003               	clrc
  1990  05CC  0DF1               	rlf	___lldiv@divisor,f
  1991  05CD  0DF2               	rlf	___lldiv@divisor+1,f
  1992  05CE  0DF3               	rlf	___lldiv@divisor+2,f
  1993  05CF  0DF4               	rlf	___lldiv@divisor+3,f
  1994  05D0  0BF9               	decfsz	??___lldiv,f
  1995  05D1  2DCB               	goto	u475
  1996  05D2  3001               	movlw	1
  1997  05D3  00F9               	movwf	??___lldiv
  1998  05D4  0879               	movf	??___lldiv,w
  1999  05D5  07A4               	addwf	___lldiv@counter,f
  2000  05D6  2DC7               	goto	l1097
  2001  05D7                     l1099:	
  2002  05D7  3001               	movlw	1
  2003  05D8  00F9               	movwf	??___lldiv
  2004  05D9                     u495:	
  2005  05D9  1003               	clrc
  2006  05DA  0DA0               	rlf	___lldiv@quotient,f
  2007  05DB  0DA1               	rlf	___lldiv@quotient+1,f
  2008  05DC  0DA2               	rlf	___lldiv@quotient+2,f
  2009  05DD  0DA3               	rlf	___lldiv@quotient+3,f
  2010  05DE  0BF9               	decfsz	??___lldiv,f
  2011  05DF  2DD9               	goto	u495
  2012  05E0  0874               	movf	___lldiv@divisor+3,w
  2013  05E1  0278               	subwf	___lldiv@dividend+3,w
  2014  05E2  1D03               	skipz
  2015  05E3  2DEE               	goto	u505
  2016  05E4  0873               	movf	___lldiv@divisor+2,w
  2017  05E5  0277               	subwf	___lldiv@dividend+2,w
  2018  05E6  1D03               	skipz
  2019  05E7  2DEE               	goto	u505
  2020  05E8  0872               	movf	___lldiv@divisor+1,w
  2021  05E9  0276               	subwf	___lldiv@dividend+1,w
  2022  05EA  1D03               	skipz
  2023  05EB  2DEE               	goto	u505
  2024  05EC  0871               	movf	___lldiv@divisor,w
  2025  05ED  0275               	subwf	___lldiv@dividend,w
  2026  05EE                     u505:	
  2027  05EE  1C03               	skipc
  2028  05EF  2DFF               	goto	l1107
  2029  05F0  0871               	movf	___lldiv@divisor,w
  2030  05F1  02F5               	subwf	___lldiv@dividend,f
  2031  05F2  0872               	movf	___lldiv@divisor+1,w
  2032  05F3  1C03               	skipc
  2033  05F4  0F72               	incfsz	___lldiv@divisor+1,w
  2034  05F5  02F6               	subwf	___lldiv@dividend+1,f
  2035  05F6  0873               	movf	___lldiv@divisor+2,w
  2036  05F7  1C03               	skipc
  2037  05F8  0F73               	incfsz	___lldiv@divisor+2,w
  2038  05F9  02F7               	subwf	___lldiv@dividend+2,f
  2039  05FA  0874               	movf	___lldiv@divisor+3,w
  2040  05FB  1C03               	skipc
  2041  05FC  0F74               	incfsz	___lldiv@divisor+3,w
  2042  05FD  02F8               	subwf	___lldiv@dividend+3,f
  2043  05FE  1420               	bsf	___lldiv@quotient,0
  2044  05FF                     l1107:	
  2045  05FF  3001               	movlw	1
  2046  0600                     u515:	
  2047  0600  1003               	clrc
  2048  0601  0CF4               	rrf	___lldiv@divisor+3,f
  2049  0602  0CF3               	rrf	___lldiv@divisor+2,f
  2050  0603  0CF2               	rrf	___lldiv@divisor+1,f
  2051  0604  0CF1               	rrf	___lldiv@divisor,f
  2052  0605  3EFF               	addlw	-1
  2053  0606  1D03               	skipz
  2054  0607  2E00               	goto	u515
  2055  0608  3001               	movlw	1
  2056  0609  02A4               	subwf	___lldiv@counter,f
  2057  060A  1D03               	btfss	3,2
  2058  060B  2DD7               	goto	l1099
  2059  060C                     l1111:	
  2060  060C  0823               	movf	___lldiv@quotient+3,w
  2061  060D  00F4               	movwf	?___lldiv+3
  2062  060E  0822               	movf	___lldiv@quotient+2,w
  2063  060F  00F3               	movwf	?___lldiv+2
  2064  0610  0821               	movf	___lldiv@quotient+1,w
  2065  0611  00F2               	movwf	?___lldiv+1
  2066  0612  0820               	movf	___lldiv@quotient,w
  2067  0613  00F1               	movwf	?___lldiv
  2068  0614  0008               	return
  2069  0615                     __end_of___lldiv:	
  2070                           
  2071                           	psect	text8
  2072  0457                     __ptext8:	
  2073 ;; *************** function _setupDisplay *****************
  2074 ;; Defined at:
  2075 ;;		line 5 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          2       0       0       0       0
  2092 ;;      Totals:         2       0       0       0       0
  2093 ;;Total ram usage:        2 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    1
  2096 ;; This function calls:
  2097 ;;		_sendCommand
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _setupDisplay
  2105  0457                     _setupDisplay:	
  2106                           
  2107                           ;lcd.c: 7: _delay((unsigned long)((20)*(4000000/4000.0)));
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in _setupDisplay: [wreg+status,2+status,0+pclath+cstack]
  2111  0457  301A               	movlw	26
  2112  0458  00F5               	movwf	??_setupDisplay+1
  2113  0459  30F8               	movlw	248
  2114  045A  00F4               	movwf	??_setupDisplay
  2115  045B                     u1317:	
  2116  045B  0BF4               	decfsz	??_setupDisplay,f
  2117  045C  2C5B               	goto	u1317
  2118  045D  0BF5               	decfsz	??_setupDisplay+1,f
  2119  045E  2C5B               	goto	u1317
  2120  045F  0000               	nop
  2121                           
  2122                           ;lcd.c: 8: sendCommand(0x02);
  2123  0460  3002               	movlw	2
  2124  0461  120A  118A  24F3  120A  118A  	fcall	_sendCommand
  2125                           
  2126                           ;lcd.c: 9: sendCommand(0x28);
  2127  0466  3028               	movlw	40
  2128  0467  120A  118A  24F3  120A  118A  	fcall	_sendCommand
  2129                           
  2130                           ;lcd.c: 10: sendCommand(0x0C);
  2131  046C  300C               	movlw	12
  2132  046D  120A  118A  24F3  120A  118A  	fcall	_sendCommand
  2133                           
  2134                           ;lcd.c: 11: sendCommand(0x06);
  2135  0472  3006               	movlw	6
  2136  0473  120A  118A  24F3  120A  118A  	fcall	_sendCommand
  2137                           
  2138                           ;lcd.c: 12: sendCommand(0x01);
  2139  0478  3001               	movlw	1
  2140  0479  120A  118A  24F3  120A  118A  	fcall	_sendCommand
  2141                           
  2142                           ;lcd.c: 13: sendCommand(0x80);
  2143  047E  3080               	movlw	128
  2144  047F  120A  118A  24F3   	fcall	_sendCommand
  2145  0482  0008               	return
  2146  0483                     __end_of_setupDisplay:	
  2147                           
  2148                           	psect	text9
  2149  03C2                     __ptext9:	
  2150 ;; *************** function _setPosicaoDesejada *****************
  2151 ;; Defined at:
  2152 ;;		line 46 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  posicao_dese    2    0[COMMON] unsigned int 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         2       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         2       0       0       0       0
  2170 ;;Total ram usage:        2 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _setPosicaoDesejada
  2181  03C2                     _setPosicaoDesejada:	
  2182                           
  2183                           ;stepper.c: 48: posicaoDesejada = posicao_desejada;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _setPosicaoDesejada: [wreg]
  2187  03C2  0872               	movf	setPosicaoDesejada@posicao_desejada+1,w
  2188  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2189  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2190  03C5  00C8               	movwf	_posicaoDesejada+1
  2191  03C6  0871               	movf	setPosicaoDesejada@posicao_desejada,w
  2192  03C7  00C7               	movwf	_posicaoDesejada
  2193  03C8  0008               	return
  2194  03C9                     __end_of_setPosicaoDesejada:	
  2195                           
  2196                           	psect	text10
  2197  03F1                     __ptext10:	
  2198 ;; *************** function _setCursor *****************
  2199 ;; Defined at:
  2200 ;;		line 59 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  linha           1    wreg     unsigned char 
  2203 ;;  coluna          1    3[COMMON] unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  linha           1    5[COMMON] unsigned char 
  2206 ;;  position        1    6[COMMON] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         1       0       0       0       0
  2217 ;;      Locals:         2       0       0       0       0
  2218 ;;      Temps:          1       0       0       0       0
  2219 ;;      Totals:         4       0       0       0       0
  2220 ;;Total ram usage:        4 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    1
  2223 ;; This function calls:
  2224 ;;		_sendCommand
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _setCursor
  2232  03F1                     _setCursor:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _setCursor: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;setCursor@linha stored from wreg
  2237  03F1  00F6               	movwf	setCursor@linha
  2238                           
  2239                           ;lcd.c: 61: uint8_t position = 0x80;
  2240  03F2  3080               	movlw	128
  2241  03F3  00F5               	movwf	??_setCursor
  2242  03F4  0875               	movf	??_setCursor,w
  2243  03F5  00F7               	movwf	setCursor@position
  2244                           
  2245                           ;lcd.c: 62: if (linha == 0)
  2246  03F6  0876               	movf	setCursor@linha,w
  2247  03F7  1D03               	btfss	3,2
  2248  03F8  2BFB               	goto	l1213
  2249                           
  2250                           ;lcd.c: 63: {
  2251                           ;lcd.c: 64: position = 0x80;
  2252  03F9  3080               	movlw	128
  2253  03FA  2BFF               	goto	L1
  2254  03FB                     l1213:	
  2255                           ;lcd.c: 65: }
  2256                           
  2257                           
  2258                           ;lcd.c: 66: else if (linha == 1)
  2259  03FB  0376               	decf	setCursor@linha,w
  2260  03FC  1D03               	btfss	3,2
  2261  03FD  2C02               	goto	l1217
  2262                           
  2263                           ;lcd.c: 67: {
  2264                           ;lcd.c: 68: position = 0xC0;
  2265  03FE  30C0               	movlw	192
  2266  03FF                     L1:	
  2267  03FF  00F5               	movwf	??_setCursor
  2268  0400  0875               	movf	??_setCursor,w
  2269  0401  00F7               	movwf	setCursor@position
  2270  0402                     l1217:	
  2271                           
  2272                           ;lcd.c: 69: }
  2273                           ;lcd.c: 71: position = position + coluna;
  2274  0402  0874               	movf	setCursor@coluna,w
  2275  0403  0777               	addwf	setCursor@position,w
  2276  0404  00F5               	movwf	??_setCursor
  2277  0405  0875               	movf	??_setCursor,w
  2278  0406  00F7               	movwf	setCursor@position
  2279                           
  2280                           ;lcd.c: 72: sendCommand(position);
  2281  0407  0877               	movf	setCursor@position,w
  2282  0408  120A  118A  24F3   	fcall	_sendCommand
  2283  040B  0008               	return
  2284  040C                     __end_of_setCursor:	
  2285                           
  2286                           	psect	text11
  2287  040C                     __ptext11:	
  2288 ;; *************** function _printLine *****************
  2289 ;; Defined at:
  2290 ;;		line 75 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  s               2    3[COMMON] PTR unsigned char 
  2293 ;;		 -> NULL(0), STR_5(4), main@posDesejada_str(10), main@posAtual_str(10), 
  2294 ;;		 -> STR_2(13), STR_1(17), 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         2       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         2       0       0       0       0
  2310 ;;Total ram usage:        2 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    1
  2313 ;; This function calls:
  2314 ;;		_sendCharToLCD
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _printLine
  2322  040C                     _printLine:	
  2323  040C                     l1205:	
  2324                           ;lcd.c: 77: while(*s) {
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _printLine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2328                           
  2329  040C  0875               	movf	printLine@s+1,w
  2330  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2331  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2332  040F  00FF               	movwf	127
  2333  0410  0874               	movf	printLine@s,w
  2334  0411  0084               	movwf	4
  2335  0412  120A  118A  2004  120A  118A  	fcall	stringtab
  2336  0417  3A00               	xorlw	0
  2337  0418  1903               	btfsc	3,2
  2338  0419  0008               	return
  2339                           
  2340                           ;lcd.c: 78: sendCharToLCD(*s++);
  2341  041A  0875               	movf	printLine@s+1,w
  2342  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2343  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2344  041D  00FF               	movwf	127
  2345  041E  0874               	movf	printLine@s,w
  2346  041F  0084               	movwf	4
  2347  0420  120A  118A  2004  120A  118A  	fcall	stringtab
  2348  0425  120A  118A  2531  120A  118A  	fcall	_sendCharToLCD
  2349  042A  3001               	movlw	1
  2350  042B  07F4               	addwf	printLine@s,f
  2351  042C  1803               	skipnc
  2352  042D  0AF5               	incf	printLine@s+1,f
  2353  042E  2C0C               	goto	l1205
  2354  042F                     __end_of_printLine:	
  2355                           
  2356                           	psect	text12
  2357  0531                     __ptext12:	
  2358 ;; *************** function _sendCharToLCD *****************
  2359 ;; Defined at:
  2360 ;;		line 35 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  ch              1    wreg     unsigned char 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  ch              1    2[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         1       0       0       0       0
  2376 ;;      Temps:          2       0       0       0       0
  2377 ;;      Totals:         3       0       0       0       0
  2378 ;;Total ram usage:        3 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_printLine
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _sendCharToLCD
  2389  0531                     _sendCharToLCD:	
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _sendCharToLCD: [wreg+status,2+status,0]
  2393                           ;sendCharToLCD@ch stored from wreg
  2394  0531  00F3               	movwf	sendCharToLCD@ch
  2395                           
  2396                           ;lcd.c: 37: PORTB = (ch & 0xF0)>>4;
  2397  0532  0873               	movf	sendCharToLCD@ch,w
  2398  0533  00F1               	movwf	??_sendCharToLCD
  2399  0534  3004               	movlw	4
  2400  0535                     u455:	
  2401  0535  1003               	clrc
  2402  0536  0CF1               	rrf	??_sendCharToLCD,f
  2403  0537  3EFF               	addlw	-1
  2404  0538  1D03               	skipz
  2405  0539  2D35               	goto	u455
  2406  053A  0871               	movf	??_sendCharToLCD,w
  2407  053B  390F               	andlw	15
  2408  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2409  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2410  053E  0086               	movwf	6	;volatile
  2411                           
  2412                           ;lcd.c: 38: PORTBbits.RB4 = 1;
  2413  053F  1606               	bsf	6,4	;volatile
  2414                           
  2415                           ;lcd.c: 39: PORTBbits.RB5 = 1;
  2416  0540  1686               	bsf	6,5	;volatile
  2417                           
  2418                           ;lcd.c: 40: _delay((unsigned long)((5)*(4000000/4000.0)));
  2419  0541  3007               	movlw	7
  2420  0542  00F2               	movwf	??_sendCharToLCD+1
  2421  0543  307D               	movlw	125
  2422  0544  00F1               	movwf	??_sendCharToLCD
  2423  0545                     u1327:	
  2424  0545  0BF1               	decfsz	??_sendCharToLCD,f
  2425  0546  2D45               	goto	u1327
  2426  0547  0BF2               	decfsz	??_sendCharToLCD+1,f
  2427  0548  2D45               	goto	u1327
  2428                           
  2429                           ;lcd.c: 41: PORTBbits.RB5 = 0;
  2430  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2431  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2432  054B  1286               	bcf	6,5	;volatile
  2433                           
  2434                           ;lcd.c: 43: _delay((unsigned long)((5)*(4000000/4000.0)));
  2435  054C  3007               	movlw	7
  2436  054D  00F2               	movwf	??_sendCharToLCD+1
  2437  054E  307D               	movlw	125
  2438  054F  00F1               	movwf	??_sendCharToLCD
  2439  0550                     u1337:	
  2440  0550  0BF1               	decfsz	??_sendCharToLCD,f
  2441  0551  2D50               	goto	u1337
  2442  0552  0BF2               	decfsz	??_sendCharToLCD+1,f
  2443  0553  2D50               	goto	u1337
  2444                           
  2445                           ;lcd.c: 45: PORTB = (ch & 0x0F);
  2446  0554  0873               	movf	sendCharToLCD@ch,w
  2447  0555  390F               	andlw	15
  2448  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0558  0086               	movwf	6	;volatile
  2451                           
  2452                           ;lcd.c: 46: PORTBbits.RB4 = 1;
  2453  0559  1606               	bsf	6,4	;volatile
  2454                           
  2455                           ;lcd.c: 47: PORTBbits.RB5 = 1;
  2456  055A  1686               	bsf	6,5	;volatile
  2457                           
  2458                           ;lcd.c: 48: _delay((unsigned long)((5)*(4000000/4000.0)));
  2459  055B  3007               	movlw	7
  2460  055C  00F2               	movwf	??_sendCharToLCD+1
  2461  055D  307D               	movlw	125
  2462  055E  00F1               	movwf	??_sendCharToLCD
  2463  055F                     u1347:	
  2464  055F  0BF1               	decfsz	??_sendCharToLCD,f
  2465  0560  2D5F               	goto	u1347
  2466  0561  0BF2               	decfsz	??_sendCharToLCD+1,f
