

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  3864  0FC5  0DA8               	rlf	___lldiv@quotient,f
  3865  0FC6  0DA9               	rlf	___lldiv@quotient+1,f
  3866  0FC7  0DAA               	rlf	___lldiv@quotient+2,f
  3867  0FC8  0DAB               	rlf	___lldiv@quotient+3,f
  3868  0FC9  0BFD               	decfsz	??___lldiv,f
  3869  0FCA  2FC4               	goto	u755
  3870  0FCB  0823               	movf	___lldiv@divisor+3,w
  3871  0FCC  0227               	subwf	___lldiv@dividend+3,w
  3872  0FCD  1D03               	skipz
  3873  0FCE  2FD9               	goto	u765
  3874  0FCF  0822               	movf	___lldiv@divisor+2,w
  3875  0FD0  0226               	subwf	___lldiv@dividend+2,w
  3876  0FD1  1D03               	skipz
  3877  0FD2  2FD9               	goto	u765
  3878  0FD3  0821               	movf	___lldiv@divisor+1,w
  3879  0FD4  0225               	subwf	___lldiv@dividend+1,w
  3880  0FD5  1D03               	skipz
  3881  0FD6  2FD9               	goto	u765
  3882  0FD7  0820               	movf	___lldiv@divisor,w
  3883  0FD8  0224               	subwf	___lldiv@dividend,w
  3884  0FD9                     u765:	
  3885  0FD9  1C03               	skipc
  3886  0FDA  2FEA               	goto	l1193
  3887  0FDB  0820               	movf	___lldiv@divisor,w
  3888  0FDC  02A4               	subwf	___lldiv@dividend,f
  3889  0FDD  0821               	movf	___lldiv@divisor+1,w
  3890  0FDE  1C03               	skipc
  3891  0FDF  0F21               	incfsz	___lldiv@divisor+1,w
  3892  0FE0  02A5               	subwf	___lldiv@dividend+1,f
  3893  0FE1  0822               	movf	___lldiv@divisor+2,w
  3894  0FE2  1C03               	skipc
  3895  0FE3  0F22               	incfsz	___lldiv@divisor+2,w
  3896  0FE4  02A6               	subwf	___lldiv@dividend+2,f
  3897  0FE5  0823               	movf	___lldiv@divisor+3,w
  3898  0FE6  1C03               	skipc
  3899  0FE7  0F23               	incfsz	___lldiv@divisor+3,w
  3900  0FE8  02A7               	subwf	___lldiv@dividend+3,f
  3901  0FE9  1428               	bsf	___lldiv@quotient,0
  3902  0FEA                     l1193:	
  3903  0FEA  3001               	movlw	1
  3904  0FEB                     u775:	
  3905  0FEB  1003               	clrc
  3906  0FEC  0CA3               	rrf	___lldiv@divisor+3,f
  3907  0FED  0CA2               	rrf	___lldiv@divisor+2,f
  3908  0FEE  0CA1               	rrf	___lldiv@divisor+1,f
  3909  0FEF  0CA0               	rrf	___lldiv@divisor,f
  3910  0FF0  3EFF               	addlw	-1
  3911  0FF1  1D03               	skipz
  3912  0FF2  2FEB               	goto	u775
  3913  0FF3  3001               	movlw	1
  3914  0FF4  02AC               	subwf	___lldiv@counter,f
  3915  0FF5  1D03               	btfss	3,2
  3916  0FF6  2FC2               	goto	l1185
  3917  0FF7                     l1197:	
  3918  0FF7  082B               	movf	___lldiv@quotient+3,w
  3919  0FF8  00A3               	movwf	?___lldiv+3
  3920  0FF9  082A               	movf	___lldiv@quotient+2,w
  3921  0FFA  00A2               	movwf	?___lldiv+2
  3922  0FFB  0829               	movf	___lldiv@quotient+1,w
  3923  0FFC  00A1               	movwf	?___lldiv+1
  3924  0FFD  0828               	movf	___lldiv@quotient,w
  3925  0FFE  00A0               	movwf	?___lldiv
  3926  0FFF  0008               	return
  3927  1000                     __end_of___lldiv:	
  3928                           
  3929                           	psect	text12
  3930  0F50                     __ptext12:	
  3931 ;; *************** function _apresenta *****************
  3932 ;; Defined at:
  3933 ;;		line 166 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\Main.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0, pclath, cstack
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       0       0       0       0
  3948 ;;      Locals:         0       0       0       0       0
  3949 ;;      Temps:          0       0       0       0       0
  3950 ;;      Totals:         0       0       0       0       0
  3951 ;;Total ram usage:        0 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    3
  3954 ;; This function calls:
  3955 ;;		_displaySendCmd
  3956 ;;		_displaySendData
  3957 ;; This function is called by:
  3958 ;;		_calculaDelta
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function _apresenta
  3964  0F50                     _apresenta:	
  3965                           
  3966                           ;Main.c: 169: displaySendCmd(0x89);
  3967                           
  3968                           ;incstack = 0
  3969                           ; Regs used in _apresenta: [wreg+status,2+status,0+pclath+cstack]
  3970  0F50  3089               	movlw	137
  3971  0F51  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  3972                           
  3973                           ;Main.c: 170: displaySendData(0x30+p1);
  3974  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0F58  086D               	movf	_p1,w
  3977  0F59  3E30               	addlw	48
  3978  0F5A  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  3979                           
  3980                           ;Main.c: 171: displaySendData(0x30+p2);
  3981  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0F61  086C               	movf	_p2,w
  3984  0F62  3E30               	addlw	48
  3985  0F63  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  3986                           
  3987                           ;Main.c: 172: displaySendData(0x30+p3);
  3988  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3989  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3990  0F6A  0866               	movf	_p3,w
  3991  0F6B  3E30               	addlw	48
  3992  0F6C  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  3993                           
  3994                           ;Main.c: 175: displaySendCmd(0xC5);
  3995  0F71  30C5               	movlw	197
  3996  0F72  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  3997                           
  3998                           ;Main.c: 176: displaySendData(0x30+ang1);
  3999  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  4000  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  4001  0F79  086F               	movf	_ang1,w
  4002  0F7A  3E30               	addlw	48
  4003  0F7B  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  4004                           
  4005                           ;Main.c: 177: displaySendData(0x30+ang2);
  4006  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  4008  0F82  086E               	movf	_ang2,w
  4009  0F83  3E30               	addlw	48
  4010  0F84  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  4011                           
  4012                           ;Main.c: 178: displaySendData(0x30+ang3);
  4013  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0F8B  0867               	movf	_ang3,w
  4016  0F8C  3E30               	addlw	48
  4017  0F8D  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  4018                           
  4019                           ;Main.c: 181: displaySendCmd(0xCD);
  4020  0F92  30CD               	movlw	205
  4021  0F93  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  4022                           
  4023                           ;Main.c: 182: displaySendData(0x30+contador+1);
  4024  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  4025  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  4026  0F9A  0856               	movf	_contador,w
  4027  0F9B  3E31               	addlw	49
  4028  0F9C  120A  158A  26D2   	fcall	_displaySendData
  4029  0F9F  0008               	return
  4030  0FA0                     __end_of_apresenta:	
  4031                           
  4032                           	psect	text13
  4033  0ED2                     __ptext13:	
  4034 ;; *************** function _displaySendData *****************
  4035 ;; Defined at:
  4036 ;;		line 35 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  data            1    wreg     unsigned char 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;  data            1    3[COMMON] unsigned char 
  4041 ;;  data_u          1    5[COMMON] unsigned char 
  4042 ;;  data_l          1    4[COMMON] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2, status,0, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       0       0       0       0
  4053 ;;      Locals:         3       0       0       0       0
  4054 ;;      Temps:          2       0       0       0       0
  4055 ;;      Totals:         5       0       0       0       0
  4056 ;;Total ram usage:        5 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:    2
  4059 ;; This function calls:
  4060 ;;		_serialStart
  4061 ;;		_serialStop
  4062 ;;		_serialWrite
  4063 ;; This function is called by:
  4064 ;;		_displaySendString
  4065 ;;		_apresenta
  4066 ;;		_veloc
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070                           
  4071                           ;psect for function _displaySendData
  4072  0ED2                     _displaySendData:	
  4073                           
  4074                           ;incstack = 0
  4075                           ; Regs used in _displaySendData: [wreg+status,2+status,0+pclath+cstack]
  4076                           ;displaySendData@data stored from wreg
  4077  0ED2  00F3               	movwf	displaySendData@data
  4078                           
  4079                           ;lcd.c: 37: unsigned char data_l, data_u;
  4080                           ;lcd.c: 38: data_l = (data<<4)&0xf0;
  4081  0ED3  0873               	movf	displaySendData@data,w
  4082  0ED4  00F1               	movwf	??_displaySendData
  4083  0ED5  3003               	movlw	3
  4084  0ED6                     u665:	
  4085  0ED6  1003               	clrc
  4086  0ED7  0DF1               	rlf	??_displaySendData,f
  4087  0ED8  3EFF               	addlw	-1
  4088  0ED9  1D03               	skipz
  4089  0EDA  2ED6               	goto	u665
  4090  0EDB  1003               	clrc
  4091  0EDC  0D71               	rlf	??_displaySendData,w
  4092  0EDD  39F0               	andlw	240
  4093  0EDE  00F2               	movwf	??_displaySendData+1
  4094  0EDF  0872               	movf	??_displaySendData+1,w
  4095  0EE0  00F4               	movwf	displaySendData@data_l
  4096                           
  4097                           ;lcd.c: 39: data_u = data&0xf0;
  4098  0EE1  0873               	movf	displaySendData@data,w
  4099  0EE2  39F0               	andlw	240
  4100  0EE3  00F1               	movwf	??_displaySendData
  4101  0EE4  0871               	movf	??_displaySendData,w
  4102  0EE5  00F5               	movwf	displaySendData@data_u
  4103                           
  4104                           ;lcd.c: 41: serialStart();
  4105  0EE6  120A  158A  25BF  120A  158A  	fcall	_serialStart
  4106                           
  4107                           ;lcd.c: 42: serialWrite(0x4E);
  4108  0EEB  304E               	movlw	78
  4109  0EEC  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4110                           
  4111                           ;lcd.c: 43: serialWrite(data_u|0x0D);
  4112  0EF1  0875               	movf	displaySendData@data_u,w
  4113  0EF2  380D               	iorlw	13
  4114  0EF3  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4115                           
  4116                           ;lcd.c: 44: serialWrite(data_u|0x09);
  4117  0EF8  0875               	movf	displaySendData@data_u,w
  4118  0EF9  3809               	iorlw	9
  4119  0EFA  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4120                           
  4121                           ;lcd.c: 46: serialWrite(data_l|0x0D);
  4122  0EFF  0874               	movf	displaySendData@data_l,w
  4123  0F00  380D               	iorlw	13
  4124  0F01  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4125                           
  4126                           ;lcd.c: 47: serialWrite(data_l|0x09);
  4127  0F06  0874               	movf	displaySendData@data_l,w
  4128  0F07  3809               	iorlw	9
  4129  0F08  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4130                           
  4131                           ;lcd.c: 49: serialStop();
  4132  0F0D  120A  158A  2592   	fcall	_serialStop
  4133  0F10  0008               	return
  4134  0F11                     __end_of_displaySendData:	
  4135                           
  4136                           	psect	text14
  4137  0E93                     __ptext14:	
  4138 ;; *************** function _displaySendCmd *****************
  4139 ;; Defined at:
  4140 ;;		line 18 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;  data            1    wreg     unsigned char 
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  data            1    3[COMMON] unsigned char 
  4145 ;;  data_u          1    5[COMMON] unsigned char 
  4146 ;;  data_l          1    4[COMMON] unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2, status,0, pclath, cstack
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         0       0       0       0       0
  4157 ;;      Locals:         3       0       0       0       0
  4158 ;;      Temps:          2       0       0       0       0
  4159 ;;      Totals:         5       0       0       0       0
  4160 ;;Total ram usage:        5 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    2
  4163 ;; This function calls:
  4164 ;;		_serialStart
  4165 ;;		_serialStop
  4166 ;;		_serialWrite
  4167 ;; This function is called by:
  4168 ;;		_setupDisplay
  4169 ;;		_clearDisplay
  4170 ;;		_main
  4171 ;;		_apresenta
  4172 ;;		_veloc
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function _displaySendCmd
  4178  0E93                     _displaySendCmd:	
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _displaySendCmd: [wreg+status,2+status,0+pclath+cstack]
  4182                           ;displaySendCmd@data stored from wreg
  4183  0E93  00F3               	movwf	displaySendCmd@data
  4184                           
  4185                           ;lcd.c: 20: unsigned char data_l, data_u;
  4186                           ;lcd.c: 21: data_l = (data<<4)&0xf0;
  4187  0E94  0873               	movf	displaySendCmd@data,w
  4188  0E95  00F1               	movwf	??_displaySendCmd
  4189  0E96  3003               	movlw	3
  4190  0E97                     u655:	
  4191  0E97  1003               	clrc
  4192  0E98  0DF1               	rlf	??_displaySendCmd,f
  4193  0E99  3EFF               	addlw	-1
  4194  0E9A  1D03               	skipz
  4195  0E9B  2E97               	goto	u655
  4196  0E9C  1003               	clrc
  4197  0E9D  0D71               	rlf	??_displaySendCmd,w
  4198  0E9E  39F0               	andlw	240
  4199  0E9F  00F2               	movwf	??_displaySendCmd+1
  4200  0EA0  0872               	movf	??_displaySendCmd+1,w
  4201  0EA1  00F4               	movwf	displaySendCmd@data_l
  4202                           
  4203                           ;lcd.c: 22: data_u = data&0xf0;
  4204  0EA2  0873               	movf	displaySendCmd@data,w
  4205  0EA3  39F0               	andlw	240
  4206  0EA4  00F1               	movwf	??_displaySendCmd
  4207  0EA5  0871               	movf	??_displaySendCmd,w
  4208  0EA6  00F5               	movwf	displaySendCmd@data_u
  4209                           
  4210                           ;lcd.c: 24: serialStart();
  4211  0EA7  120A  158A  25BF  120A  158A  	fcall	_serialStart
  4212                           
  4213                           ;lcd.c: 25: serialWrite(0x4E);
  4214  0EAC  304E               	movlw	78
  4215  0EAD  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4216                           
  4217                           ;lcd.c: 26: serialWrite(data_u|0x0C);
  4218  0EB2  0875               	movf	displaySendCmd@data_u,w
  4219  0EB3  380C               	iorlw	12
  4220  0EB4  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4221                           
  4222                           ;lcd.c: 27: serialWrite(data_u|0x08);
  4223  0EB9  0875               	movf	displaySendCmd@data_u,w
  4224  0EBA  3808               	iorlw	8
  4225  0EBB  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4226                           
  4227                           ;lcd.c: 29: serialWrite(data_l|0x0C);
  4228  0EC0  0874               	movf	displaySendCmd@data_l,w
  4229  0EC1  380C               	iorlw	12
  4230  0EC2  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4231                           
  4232                           ;lcd.c: 30: serialWrite(data_l|0x08);
  4233  0EC7  0874               	movf	displaySendCmd@data_l,w
  4234  0EC8  3808               	iorlw	8
  4235  0EC9  120A  158A  25AA  120A  158A  	fcall	_serialWrite
  4236                           
  4237                           ;lcd.c: 32: serialStop();
  4238  0ECE  120A  158A  2592   	fcall	_serialStop
  4239  0ED1  0008               	return
  4240  0ED2                     __end_of_displaySendCmd:	
  4241                           
  4242                           	psect	text15
  4243  0DAA                     __ptext15:	
  4244 ;; *************** function _serialWrite *****************
  4245 ;; Defined at:
  4246 ;;		line 38 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  data            1    wreg     unsigned char 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  data            1    0[COMMON] unsigned char 
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg, status,2, status,0, pclath, cstack
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4260 ;;      Params:         0       0       0       0       0
  4261 ;;      Locals:         1       0       0       0       0
  4262 ;;      Temps:          0       0       0       0       0
  4263 ;;      Totals:         1       0       0       0       0
  4264 ;;Total ram usage:        1 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; Hardware stack levels required when called:    1
  4267 ;; This function calls:
  4268 ;;		_serialWait
  4269 ;; This function is called by:
  4270 ;;		_displaySendCmd
  4271 ;;		_displaySendData
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _serialWrite
  4277  0DAA                     _serialWrite:	
  4278                           
  4279                           ;incstack = 0
  4280                           ; Regs used in _serialWrite: [wreg+status,2+status,0+pclath+cstack]
  4281                           ;serialWrite@data stored from wreg
  4282  0DAA  00F0               	movwf	serialWrite@data
  4283                           
  4284                           ;serial.c: 40: serialWait();
  4285  0DAB  120A  158A  25A1   	fcall	_serialWait
  4286                           
  4287                           ;serial.c: 41: SSPBUF = data;
  4288  0DAE  0870               	movf	serialWrite@data,w
  4289  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4290  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4291  0DB1  0093               	movwf	19	;volatile
  4292  0DB2  0008               	return
  4293  0DB3                     __end_of_serialWrite:	
  4294                           
  4295                           	psect	text16
  4296  0D92                     __ptext16:	
  4297 ;; *************** function _serialStop *****************
  4298 ;; Defined at:
  4299 ;;		line 31 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      void 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2, status,0, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         0       0       0       0       0
  4314 ;;      Locals:         0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0
  4316 ;;      Totals:         0       0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    1
  4320 ;; This function calls:
  4321 ;;		_serialWait
  4322 ;; This function is called by:
  4323 ;;		_displaySendCmd
  4324 ;;		_displaySendData
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _serialStop
  4330  0D92                     _serialStop:	
  4331                           
  4332                           ;serial.c: 33: serialWait();
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _serialStop: [wreg+status,2+status,0+pclath+cstack]
  4336  0D92  120A  158A  25A1   	fcall	_serialWait
  4337                           
  4338                           ;serial.c: 34: SSPCON2 |= 0x04;
  4339  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  4340  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  4341  0D97  1511               	bsf	17,2	;volatile
  4342  0D98  0008               	return
  4343  0D99                     __end_of_serialStop:	
  4344                           
  4345                           	psect	text17
  4346  0DBF                     __ptext17:	
  4347 ;; *************** function _serialStart *****************
  4348 ;; Defined at:
  4349 ;;		line 21 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         0       0       0       0       0
  4364 ;;      Locals:         0       0       0       0       0
  4365 ;;      Temps:          0       0       0       0       0
  4366 ;;      Totals:         0       0       0       0       0
  4367 ;;Total ram usage:        0 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; Hardware stack levels required when called:    1
  4370 ;; This function calls:
  4371 ;;		_serialWait
  4372 ;; This function is called by:
  4373 ;;		_displaySendCmd
  4374 ;;		_displaySendData
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _serialStart
  4380  0DBF                     _serialStart:	
  4381                           
  4382                           ;serial.c: 23: serialWait();
  4383                           
  4384                           ;incstack = 0
  4385                           ; Regs used in _serialStart: [wreg+status,2+status,0+pclath+cstack]
  4386  0DBF  120A  158A  25A1  120A  158A  	fcall	_serialWait
  4387                           
  4388                           ;serial.c: 24: SSPCON2 |= 0x01;
  4389  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  4390  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  4391  0DC6  1411               	bsf	17,0	;volatile
  4392  0DC7                     l180:	
  4393                           ;serial.c: 27: while(!PIR1bits.SSPIF);
  4394                           
  4395  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0DC8  1D8C               	btfss	12,3	;volatile
  4397  0DC9  2DC7               	goto	l180
  4398                           
  4399                           ;serial.c: 28: PIR1bits.SSPIF = 0;
  4400  0DCA  118C               	bcf	12,3	;volatile
  4401  0DCB  0008               	return
  4402  0DCC                     __end_of_serialStart:	
  4403                           
  4404                           	psect	text18
  4405  0DA1                     __ptext18:	
  4406 ;; *************** function _serialWait *****************
  4407 ;; Defined at:
  4408 ;;		line 16 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;		None
  4411 ;; Auto vars:     Size  Location     Type
  4412 ;;		None
  4413 ;; Return value:  Size  Location     Type
  4414 ;;                  1    wreg      void 
  4415 ;; Registers used:
  4416 ;;		wreg, status,2
  4417 ;; Tracked objects:
  4418 ;;		On entry : 0/0
  4419 ;;		On exit  : 0/0
  4420 ;;		Unchanged: 0/0
  4421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4422 ;;      Params:         0       0       0       0       0
  4423 ;;      Locals:         0       0       0       0       0
  4424 ;;      Temps:          0       0       0       0       0
  4425 ;;      Totals:         0       0       0       0       0
  4426 ;;Total ram usage:        0 bytes
  4427 ;; Hardware stack levels used:    1
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_serialStart
  4432 ;;		_serialStop
  4433 ;;		_serialWrite
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _serialWait
  4439  0DA1                     _serialWait:	
  4440  0DA1                     l174:	
  4441                           ;serial.c: 18: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4442                           
  4443                           ;incstack = 0
  4444                           ; Regs used in _serialWait: [wreg+status,2]
  4445                           
  4446  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  4447  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  4448  0DA3  1914               	btfsc	20,2	;volatile
  4449  0DA4  2DA1               	goto	l174
  4450  0DA5  0811               	movf	17,w	;volatile
  4451  0DA6  391F               	andlw	31
  4452  0DA7  1903               	btfsc	3,2
  4453  0DA8  0008               	return
  4454  0DA9  2DA1               	goto	l174
  4455  0DAA                     __end_of_serialWait:	
  4456                           
  4457                           	psect	text19
  4458  0004                     __ptext19:	
  4459 ;; *************** function ___wmul *****************
  4460 ;; Defined at:
  4461 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  multiplier      2    0[COMMON] unsigned int 
  4464 ;;  multiplicand    2    2[COMMON] unsigned int 
