

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3895  0049  00FF               	movwf	127
  3896  004A  0874               	movf	printLine@s,w
  3897  004B  0084               	movwf	4
  3898  004C  120A  118A  2004  120A  118A  	fcall	stringtab
  3899  0051  3A00               	xorlw	0
  3900  0052  1903               	btfsc	3,2
  3901  0053  0008               	return
  3902                           
  3903                           ;lcd.c: 78: sendCharToLCD(*s++);
  3904  0054  0875               	movf	printLine@s+1,w
  3905  0055  1283               	bcf	3,5	;RP0=0, select bank0
  3906  0056  1303               	bcf	3,6	;RP1=0, select bank0
  3907  0057  00FF               	movwf	127
  3908  0058  0874               	movf	printLine@s,w
  3909  0059  0084               	movwf	4
  3910  005A  120A  118A  2004  120A  118A  	fcall	stringtab
  3911  005F  120A  118A  2166  120A  118A  	fcall	_sendCharToLCD
  3912  0064  3001               	movlw	1
  3913  0065  07F4               	addwf	printLine@s,f
  3914  0066  1803               	skipnc
  3915  0067  0AF5               	incf	printLine@s+1,f
  3916  0068  2846               	goto	l1625
  3917  0069                     __end_of_printLine:	
  3918                           
  3919                           	psect	text19
  3920  0166                     __ptext19:	
  3921 ;; *************** function _sendCharToLCD *****************
  3922 ;; Defined at:
  3923 ;;		line 35 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  ch              1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  ch              1    2[COMMON] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         0       0       0       0       0
  3938 ;;      Locals:         1       0       0       0       0
  3939 ;;      Temps:          2       0       0       0       0
  3940 ;;      Totals:         3       0       0       0       0
  3941 ;;Total ram usage:        3 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_main
  3947 ;;		_printLine
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _sendCharToLCD
  3953  0166                     _sendCharToLCD:	
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in _sendCharToLCD: [wreg+status,2+status,0]
  3957                           ;sendCharToLCD@ch stored from wreg
  3958  0166  00F3               	movwf	sendCharToLCD@ch
  3959                           
  3960                           ;lcd.c: 37: PORTB = (ch & 0xF0)>>4;
  3961  0167  0873               	movf	sendCharToLCD@ch,w
  3962  0168  00F1               	movwf	??_sendCharToLCD
  3963  0169  3004               	movlw	4
  3964  016A                     u1115:	
  3965  016A  1003               	clrc
  3966  016B  0CF1               	rrf	??_sendCharToLCD,f
  3967  016C  3EFF               	addlw	-1
  3968  016D  1D03               	skipz
  3969  016E  296A               	goto	u1115
  3970  016F  0871               	movf	??_sendCharToLCD,w
  3971  0170  390F               	andlw	15
  3972  0171  1283               	bcf	3,5	;RP0=0, select bank0
  3973  0172  1303               	bcf	3,6	;RP1=0, select bank0
  3974  0173  0086               	movwf	6	;volatile
  3975                           
  3976                           ;lcd.c: 38: PORTBbits.RB4 = 1;
  3977  0174  1606               	bsf	6,4	;volatile
  3978                           
  3979                           ;lcd.c: 39: PORTBbits.RB5 = 1;
  3980  0175  1686               	bsf	6,5	;volatile
  3981                           
  3982                           ;lcd.c: 40: _delay((unsigned long)((5)*(4000000/4000.0)));
  3983  0176  3007               	movlw	7
  3984  0177  00F2               	movwf	??_sendCharToLCD+1
  3985  0178  307D               	movlw	125
  3986  0179  00F1               	movwf	??_sendCharToLCD
  3987  017A                     u1967:	
  3988  017A  0BF1               	decfsz	??_sendCharToLCD,f
  3989  017B  297A               	goto	u1967
  3990  017C  0BF2               	decfsz	??_sendCharToLCD+1,f
  3991  017D  297A               	goto	u1967
  3992                           
  3993                           ;lcd.c: 41: PORTBbits.RB5 = 0;
  3994  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3995  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3996  0180  1286               	bcf	6,5	;volatile
  3997                           
  3998                           ;lcd.c: 43: _delay((unsigned long)((5)*(4000000/4000.0)));
  3999  0181  3007               	movlw	7
  4000  0182  00F2               	movwf	??_sendCharToLCD+1
  4001  0183  307D               	movlw	125
  4002  0184  00F1               	movwf	??_sendCharToLCD
  4003  0185                     u1977:	
  4004  0185  0BF1               	decfsz	??_sendCharToLCD,f
  4005  0186  2985               	goto	u1977
  4006  0187  0BF2               	decfsz	??_sendCharToLCD+1,f
  4007  0188  2985               	goto	u1977
  4008                           
  4009                           ;lcd.c: 45: PORTB = (ch & 0x0F);
  4010  0189  0873               	movf	sendCharToLCD@ch,w
  4011  018A  390F               	andlw	15
  4012  018B  1283               	bcf	3,5	;RP0=0, select bank0
  4013  018C  1303               	bcf	3,6	;RP1=0, select bank0
  4014  018D  0086               	movwf	6	;volatile
  4015                           
  4016                           ;lcd.c: 46: PORTBbits.RB4 = 1;
  4017  018E  1606               	bsf	6,4	;volatile
  4018                           
  4019                           ;lcd.c: 47: PORTBbits.RB5 = 1;
  4020  018F  1686               	bsf	6,5	;volatile
  4021                           
  4022                           ;lcd.c: 48: _delay((unsigned long)((5)*(4000000/4000.0)));
  4023  0190  3007               	movlw	7
  4024  0191  00F2               	movwf	??_sendCharToLCD+1
  4025  0192  307D               	movlw	125
  4026  0193  00F1               	movwf	??_sendCharToLCD
  4027  0194                     u1987:	
  4028  0194  0BF1               	decfsz	??_sendCharToLCD,f
  4029  0195  2994               	goto	u1987
  4030  0196  0BF2               	decfsz	??_sendCharToLCD+1,f
  4031  0197  2994               	goto	u1987
  4032                           
  4033                           ;lcd.c: 49: PORTBbits.RB5 = 0;
  4034  0198  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0199  1303               	bcf	3,6	;RP1=0, select bank0
  4036  019A  1286               	bcf	6,5	;volatile
  4037                           
  4038                           ;lcd.c: 51: _delay((unsigned long)((5)*(4000000/4000.0)));
  4039  019B  3007               	movlw	7
  4040  019C  00F2               	movwf	??_sendCharToLCD+1
  4041  019D  307D               	movlw	125
  4042  019E  00F1               	movwf	??_sendCharToLCD
  4043  019F                     u1997:	
  4044  019F  0BF1               	decfsz	??_sendCharToLCD,f
  4045  01A0  299F               	goto	u1997
  4046  01A1  0BF2               	decfsz	??_sendCharToLCD+1,f
  4047  01A2  299F               	goto	u1997
  4048  01A3  0008               	return
  4049  01A4                     __end_of_sendCharToLCD:	
  4050                           
  4051                           	psect	text20
  4052  0F71                     __ptext20:	
  4053 ;; *************** function _getPosicaoDesejada *****************
  4054 ;; Defined at:
  4055 ;;		line 41 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  2    0[COMMON] unsigned int 
  4062 ;; Registers used:
  4063 ;;		wreg
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4069 ;;      Params:         2       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0
  4071 ;;      Temps:          0       0       0       0       0
  4072 ;;      Totals:         2       0       0       0       0
  4073 ;;Total ram usage:        2 bytes
  4074 ;; Hardware stack levels used:    1
  4075 ;; This function calls:
  4076 ;;		Nothing
  4077 ;; This function is called by:
  4078 ;;		_main
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _getPosicaoDesejada
  4084  0F71                     _getPosicaoDesejada:	
  4085                           
  4086                           ;stepper.c: 43: return posicaoDesejada;
  4087                           
  4088                           ;incstack = 0
  4089                           ; Regs used in _getPosicaoDesejada: [wreg]
  4090  0F71  1683               	bsf	3,5	;RP0=1, select bank1
  4091  0F72  1303               	bcf	3,6	;RP1=0, select bank1
  4092  0F73  082B               	movf	(_posicaoDesejada+1)^(0+128),w
  4093  0F74  00F2               	movwf	?_getPosicaoDesejada+1
  4094  0F75  082A               	movf	_posicaoDesejada^(0+128),w
  4095  0F76  00F1               	movwf	?_getPosicaoDesejada
  4096  0F77  0008               	return
  4097  0F78                     __end_of_getPosicaoDesejada:	
  4098                           
  4099                           	psect	text21
  4100  0F6A                     __ptext21:	
  4101 ;; *************** function _getPosicaoAtual *****************
  4102 ;; Defined at:
  4103 ;;		line 36 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;		None
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;		None
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  2    0[COMMON] unsigned int 
  4110 ;; Registers used:
  4111 ;;		wreg
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         2       0       0       0       0
  4118 ;;      Locals:         0       0       0       0       0
  4119 ;;      Temps:          0       0       0       0       0
  4120 ;;      Totals:         2       0       0       0       0
  4121 ;;Total ram usage:        2 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_main
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function _getPosicaoAtual
  4132  0F6A                     _getPosicaoAtual:	
  4133                           
  4134                           ;stepper.c: 38: return posicaoAtual;
  4135                           
  4136                           ;incstack = 0
  4137                           ; Regs used in _getPosicaoAtual: [wreg]
  4138  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  4139  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  4140  0F6C  0831               	movf	(_posicaoAtual+1)^(0+128),w
  4141  0F6D  00F2               	movwf	?_getPosicaoAtual+1
  4142  0F6E  0830               	movf	_posicaoAtual^(0+128),w
  4143  0F6F  00F1               	movwf	?_getPosicaoAtual
  4144  0F70  0008               	return
  4145  0F71                     __end_of_getPosicaoAtual:	
  4146                           
  4147                           	psect	text22
  4148  0F63                     __ptext22:	
  4149 ;; *************** function _getChar *****************
  4150 ;; Defined at:
  4151 ;;		line 26 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\serial.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;		None
  4154 ;; Auto vars:     Size  Location     Type
  4155 ;;		None
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      unsigned char 
  4158 ;; Registers used:
  4159 ;;		wreg
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       0       0       0       0
  4166 ;;      Locals:         0       0       0       0       0
  4167 ;;      Temps:          0       0       0       0       0
  4168 ;;      Totals:         0       0       0       0       0
  4169 ;;Total ram usage:        0 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; This function calls:
  4172 ;;		Nothing
  4173 ;; This function is called by:
  4174 ;;		_main
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function _getChar
  4180  0F63                     _getChar:	
  4181  0F63                     l91:	
  4182                           ;serial.c: 28: while(!RCIF);
  4183                           
  4184                           ;incstack = 0
  4185                           ; Regs used in _getChar: [wreg]
  4186                           
  4187  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0F65  1E8C               	btfss	12,5	;volatile
  4190  0F66  2F63               	goto	l91
  4191                           
  4192                           ;serial.c: 29: RCIF = 0;
  4193  0F67  128C               	bcf	12,5	;volatile
  4194                           
  4195                           ;serial.c: 30: return RCREG;
  4196  0F68  081A               	movf	26,w	;volatile
  4197  0F69  0008               	return
  4198  0F6A                     __end_of_getChar:	
  4199                           
  4200                           	psect	text23
  4201  0F5E                     __ptext23:	
  4202 ;; *************** function _clearDisplay *****************
  4203 ;; Defined at:
  4204 ;;		line 54 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;		None
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;		None
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4218 ;;      Params:         0       0       0       0       0
  4219 ;;      Locals:         0       0       0       0       0
  4220 ;;      Temps:          0       0       0       0       0
  4221 ;;      Totals:         0       0       0       0       0
  4222 ;;Total ram usage:        0 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    1
  4225 ;; This function calls:
  4226 ;;		_sendCommand
  4227 ;; This function is called by:
  4228 ;;		_main
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _clearDisplay
  4234  0F5E                     _clearDisplay:	
  4235                           
  4236                           ;lcd.c: 56: sendCommand(0x01);
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _clearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4240  0F5E  3001               	movlw	1
  4241  0F5F  120A  118A  2128   	fcall	_sendCommand
  4242  0F62  0008               	return
  4243  0F63                     __end_of_clearDisplay:	
  4244                           
  4245                           	psect	text24
  4246  0128                     __ptext24:	
  4247 ;; *************** function _sendCommand *****************
  4248 ;; Defined at:
  4249 ;;		line 16 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;  cmd             1    wreg     unsigned char 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;  cmd             1    2[COMMON] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4263 ;;      Params:         0       0       0       0       0
  4264 ;;      Locals:         1       0       0       0       0
  4265 ;;      Temps:          2       0       0       0       0
  4266 ;;      Totals:         3       0       0       0       0
  4267 ;;Total ram usage:        3 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_setupDisplay
  4273 ;;		_clearDisplay
  4274 ;;		_setCursor
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _sendCommand
  4280  0128                     _sendCommand:	
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _sendCommand: [wreg+status,2+status,0]
  4284                           ;sendCommand@cmd stored from wreg
  4285  0128  00F3               	movwf	sendCommand@cmd
  4286                           
  4287                           ;lcd.c: 18: PORTB = (cmd & 0xF0)>>4;
  4288  0129  0873               	movf	sendCommand@cmd,w
  4289  012A  00F1               	movwf	??_sendCommand
  4290  012B  3004               	movlw	4
  4291  012C                     u1125:	
  4292  012C  1003               	clrc
  4293  012D  0CF1               	rrf	??_sendCommand,f
  4294  012E  3EFF               	addlw	-1
  4295  012F  1D03               	skipz
  4296  0130  292C               	goto	u1125
  4297  0131  0871               	movf	??_sendCommand,w
  4298  0132  390F               	andlw	15
  4299  0133  1283               	bcf	3,5	;RP0=0, select bank0
  4300  0134  1303               	bcf	3,6	;RP1=0, select bank0
  4301  0135  0086               	movwf	6	;volatile
  4302                           
  4303                           ;lcd.c: 19: PORTBbits.RB4 = 0;
  4304  0136  1206               	bcf	6,4	;volatile
  4305                           
  4306                           ;lcd.c: 20: PORTBbits.RB5 = 1;
  4307  0137  1686               	bsf	6,5	;volatile
  4308                           
  4309                           ;lcd.c: 21: _delay((unsigned long)((5)*(4000000/4000.0)));
  4310  0138  3007               	movlw	7
  4311  0139  00F2               	movwf	??_sendCommand+1
  4312  013A  307D               	movlw	125
  4313  013B  00F1               	movwf	??_sendCommand
  4314  013C                     u2007:	
  4315  013C  0BF1               	decfsz	??_sendCommand,f
  4316  013D  293C               	goto	u2007
  4317  013E  0BF2               	decfsz	??_sendCommand+1,f
  4318  013F  293C               	goto	u2007
  4319                           
  4320                           ;lcd.c: 22: PORTBbits.RB5 = 0;
  4321  0140  1283               	bcf	3,5	;RP0=0, select bank0
  4322  0141  1303               	bcf	3,6	;RP1=0, select bank0
  4323  0142  1286               	bcf	6,5	;volatile
  4324                           
  4325                           ;lcd.c: 24: _delay((unsigned long)((5)*(4000000/4000.0)));
  4326  0143  3007               	movlw	7
  4327  0144  00F2               	movwf	??_sendCommand+1
  4328  0145  307D               	movlw	125
  4329  0146  00F1               	movwf	??_sendCommand
  4330  0147                     u2017:	
  4331  0147  0BF1               	decfsz	??_sendCommand,f
  4332  0148  2947               	goto	u2017
  4333  0149  0BF2               	decfsz	??_sendCommand+1,f
  4334  014A  2947               	goto	u2017
  4335                           
  4336                           ;lcd.c: 26: PORTB = (cmd & 0x0F);
  4337  014B  0873               	movf	sendCommand@cmd,w
  4338  014C  390F               	andlw	15
  4339  014D  1283               	bcf	3,5	;RP0=0, select bank0
  4340  014E  1303               	bcf	3,6	;RP1=0, select bank0
  4341  014F  0086               	movwf	6	;volatile
  4342                           
  4343                           ;lcd.c: 27: PORTBbits.RB4 = 0;
  4344  0150  1206               	bcf	6,4	;volatile
  4345                           
  4346                           ;lcd.c: 28: PORTBbits.RB5 = 1;
  4347  0151  1686               	bsf	6,5	;volatile
  4348                           
  4349                           ;lcd.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  4350  0152  3007               	movlw	7
  4351  0153  00F2               	movwf	??_sendCommand+1
  4352  0154  307D               	movlw	125
  4353  0155  00F1               	movwf	??_sendCommand
  4354  0156                     u2027:	
  4355  0156  0BF1               	decfsz	??_sendCommand,f
  4356  0157  2956               	goto	u2027
  4357  0158  0BF2               	decfsz	??_sendCommand+1,f
  4358  0159  2956               	goto	u2027
  4359                           
  4360                           ;lcd.c: 30: PORTBbits.RB5 = 0;
  4361  015A  1283               	bcf	3,5	;RP0=0, select bank0
  4362  015B  1303               	bcf	3,6	;RP1=0, select bank0
  4363  015C  1286               	bcf	6,5	;volatile
  4364                           
  4365                           ;lcd.c: 32: _delay((unsigned long)((5)*(4000000/4000.0)));
  4366  015D  3007               	movlw	7
  4367  015E  00F2               	movwf	??_sendCommand+1
  4368  015F  307D               	movlw	125
  4369  0160  00F1               	movwf	??_sendCommand
  4370  0161                     u2037:	
  4371  0161  0BF1               	decfsz	??_sendCommand,f
  4372  0162  2961               	goto	u2037
  4373  0163  0BF2               	decfsz	??_sendCommand+1,f
  4374  0164  2961               	goto	u2037
  4375  0165  0008               	return
  4376  0166                     __end_of_sendCommand:	
  4377                           
  4378                           	psect	text25
  4379  0FDF                     __ptext25:	
  4380 ;; *************** function ___wmul *****************
  4381 ;; Defined at:
  4382 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  multiplier      2    0[COMMON] unsigned int 
  4385 ;;  multiplicand    2    2[COMMON] unsigned int 
  4386 ;; Auto vars:     Size  Location     Type
  4387 ;;  product         2    4[COMMON] unsigned int 
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  2    0[COMMON] unsigned int 
  4390 ;; Registers used:
  4391 ;;		wreg, status,2, status,0
  4392 ;; Tracked objects:
  4393 ;;		On entry : 0/0
  4394 ;;		On exit  : 0/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4397 ;;      Params:         4       0       0       0       0
  4398 ;;      Locals:         2       0       0       0       0
  4399 ;;      Temps:          0       0       0       0       0
  4400 ;;      Totals:         6       0       0       0       0
  4401 ;;Total ram usage:        6 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_main
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           
  4411                           ;psect for function ___wmul
  4412  0FDF                     ___wmul:	
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4416  0FDF  01F5               	clrf	___wmul@product
  4417  0FE0  01F6               	clrf	___wmul@product+1
  4418  0FE1                     l1745:	
  4419  0FE1  1C71               	btfss	___wmul@multiplier,0
  4420  0FE2  2FE9               	goto	l297
  4421  0FE3  0873               	movf	___wmul@multiplicand,w
  4422  0FE4  07F5               	addwf	___wmul@product,f
  4423  0FE5  1803               	skipnc
  4424  0FE6  0AF6               	incf	___wmul@product+1,f
  4425  0FE7  0874               	movf	___wmul@multiplicand+1,w
  4426  0FE8  07F6               	addwf	___wmul@product+1,f
  4427  0FE9                     l297:	
  4428  0FE9  3001               	movlw	1
  4429  0FEA                     u1835:	
  4430  0FEA  1003               	clrc
  4431  0FEB  0DF3               	rlf	___wmul@multiplicand,f
  4432  0FEC  0DF4               	rlf	___wmul@multiplicand+1,f
  4433  0FED  3EFF               	addlw	-1
  4434  0FEE  1D03               	skipz
  4435  0FEF  2FEA               	goto	u1835
  4436  0FF0  3001               	movlw	1
  4437  0FF1                     u1845:	
  4438  0FF1  1003               	clrc
  4439  0FF2  0CF2               	rrf	___wmul@multiplier+1,f
  4440  0FF3  0CF1               	rrf	___wmul@multiplier,f
  4441  0FF4  3EFF               	addlw	-1
  4442  0FF5  1D03               	skipz
  4443  0FF6  2FF1               	goto	u1845
  4444  0FF7  0871               	movf	___wmul@multiplier,w
  4445  0FF8  0472               	iorwf	___wmul@multiplier+1,w
  4446  0FF9  1D03               	btfss	3,2
  4447  0FFA  2FE1               	goto	l1745
  4448  0FFB  0876               	movf	___wmul@product+1,w
  4449  0FFC  00F2               	movwf	?___wmul+1
  4450  0FFD  0875               	movf	___wmul@product,w
  4451  0FFE  00F1               	movwf	?___wmul
  4452  0FFF  0008               	return
  4453  1000                     __end_of___wmul:	
  4454  007E                     btemp	set	126	;btemp
  4455  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    10
    Data        10
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     79      80
    BANK1            80      0      18
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@posDesejada_str(BANK0[10]), main@posAtual_str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    printLine@s	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[4]), main@posDesejada_str(BANK0[10]), main@posAtual_str(BANK0[10]), STR_2(CODE[13]), 
		 -> STR_1(CODE[17]), 

    input	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_setupSerial
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setupSerial->___lldiv
    _setupDisplay->_sendCommand
    _setCursor->_sendCommand
    _rotacionarParaDireita->___awtoft
    ___lwtoft->___ftpack
    ___fttol->___awtoft
    ___ftmul->___lwtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _printLine->_sendCharToLCD
    _clearDisplay->_sendCommand

Critical Paths under _main in BANK0

    _main->_rotacionarParaDireita
    _sprintf->___lwmod
    _setupSerial->___lldiv
    _rotacionarParaDireita->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___awtoft

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   12270
                                             48 BANK0     31    31      0
                             ___wmul
                       _clearDisplay
                            _getChar
                    _getPosicaoAtual
                 _getPosicaoDesejada
                          _printLine
              _rotacionarParaDireita
                      _sendCharToLCD
                          _setCursor
                 _setPosicaoDesejada
                       _setupDisplay
                        _setupSerial
                       _setupStepper
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1276
                                              1 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
